ts,target_date,horizon,predicted_price,current_price,model_run_id,phase
2026-02-18 18:35:51.786849,2026-04-19,60d,71758.11,68069.44,run_20260218_180003,phase6
2026-02-18 18:35:51.792000,2026-05-19,90d,80858.8,68069.44,run_20260218_180003,phase6
2026-02-18 18:35:51.794753,2026-08-17,180d,120565.27,68069.44,run_20260218_180003,phase6
2026-02-18 18:35:51.797064,2027-02-18,365d,129390.34,68069.44,run_20260218_180003,phase6
2026-02-18 21:35:45.680299,2026-02-19,1d,67352.22,67512.23,run_20260218_210003,phase6
2026-02-18 21:35:45.758942,2026-02-20,2d,67673.74,67512.23,run_20260218_210003,phase6
2026-02-18 21:35:45.867280,2026-02-21,3d,67662.14,67512.23,run_20260218_210003,phase6
2026-02-18 21:35:45.975147,2026-02-23,5d,67455.1,67512.23,run_20260218_210003,phase6
2026-02-18 21:35:46.114049,2026-02-25,7d,67104.69,67512.23,run_20260218_210003,phase6
2026-02-18 21:35:46.132808,2026-03-05,15d,66926.2,67512.23,run_20260218_210003,phase6
2026-02-18 21:35:46.141451,2026-03-20,30d,65877.07,67512.23,run_20260218_210003,phase6
2026-02-18 21:35:46.149846,2026-04-19,60d,71170.7,67512.23,run_20260218_210003,phase6
2026-02-18 21:35:46.156379,2026-05-19,90d,80192.76,67512.23,run_20260218_210003,phase6
2026-02-18 21:35:46.159205,2026-08-17,180d,121096.98,67512.23,run_20260218_210003,phase6
2026-02-18 21:35:46.161187,2027-02-18,365d,126944.33,67512.23,run_20260218_210003,phase6
2026-02-19 03:32:46.387113,2026-02-19,1d,66918.84,67076.0,run_20260219_030005,phase6
2026-02-19 03:32:46.489579,2026-02-20,2d,67293.73,67076.0,run_20260219_030005,phase6
2026-02-19 03:32:46.616759,2026-02-21,3d,67252.11,67076.0,run_20260219_030005,phase6
2026-02-19 03:32:46.743039,2026-02-23,5d,66951.85,67076.0,run_20260219_030005,phase6
2026-02-19 03:32:46.877018,2026-02-25,7d,66559.84,67076.0,run_20260219_030005,phase6
2026-02-19 03:32:46.886708,2026-03-05,15d,66408.0,67076.0,run_20260219_030005,phase6
2026-02-19 03:32:46.896257,2026-03-20,30d,66210.96,67076.0,run_20260219_030005,phase6
2026-02-19 03:32:46.906426,2026-04-19,60d,72689.12,67076.0,run_20260219_030005,phase6
2026-02-19 03:32:46.915768,2026-05-19,90d,80606.42,67076.0,run_20260219_030005,phase6
2026-02-19 03:32:46.919704,2026-08-17,180d,122895.05,67076.0,run_20260219_030005,phase6
2026-02-19 03:32:46.924624,2027-02-18,365d,121290.73,67076.0,run_20260219_030005,phase6
2026-02-19 06:29:21.241917,2026-02-19,1d,66145.86,66265.62,run_20260219_060004,phase6
2026-02-19 06:29:21.358640,2026-02-20,2d,66489.96,66265.62,run_20260219_060004,phase6
2026-02-19 06:29:21.524325,2026-02-21,3d,66484.74,66265.62,run_20260219_060004,phase6
2026-02-19 06:29:21.651929,2026-02-23,5d,66086.39,66265.62,run_20260219_060004,phase6
2026-02-19 06:29:21.791830,2026-02-25,7d,65839.98,66265.62,run_20260219_060004,phase6
2026-02-19 06:29:21.799944,2026-03-05,15d,66206.73,66265.62,run_20260219_060004,phase6
2026-02-19 06:29:21.809414,2026-03-20,30d,66811.16,66265.62,run_20260219_060004,phase6
2026-02-19 06:29:21.817235,2026-04-19,60d,73001.57,66265.62,run_20260219_060004,phase6
2026-02-19 06:29:21.825178,2026-05-19,90d,79477.75,66265.62,run_20260219_060004,phase6
2026-02-19 06:29:21.829037,2026-08-17,180d,124946.24,66265.62,run_20260219_060004,phase6
2026-02-19 06:29:21.832329,2027-02-18,365d,130109.59,66265.62,run_20260219_060004,phase6
2026-02-19 09:34:53.362267,2026-02-19,1d,66383.08,66443.41,run_20260219_090004,phase6
2026-02-19 09:34:53.485984,2026-02-20,2d,66647.85,66443.41,run_20260219_090004,phase6
2026-02-19 09:34:53.569021,2026-02-21,3d,66709.53,66443.41,run_20260219_090004,phase6
2026-02-19 09:34:53.714410,2026-02-23,5d,66338.27,66443.41,run_20260219_090004,phase6
2026-02-19 09:34:53.808503,2026-02-25,7d,66018.14,66443.41,run_20260219_090004,phase6
2026-02-19 09:34:53.815010,2026-03-05,15d,66624.27,66443.41,run_20260219_090004,phase6
2026-02-19 09:34:53.821794,2026-03-20,30d,66166.08,66443.41,run_20260219_090004,phase6
2026-02-19 09:34:53.832396,2026-04-19,60d,72459.5,66443.41,run_20260219_090004,phase6
2026-02-19 09:34:53.838663,2026-05-19,90d,79797.86,66443.41,run_20260219_090004,phase6
2026-02-19 09:34:53.841112,2026-08-17,180d,113848.87,66443.41,run_20260219_090004,phase6
2026-02-19 09:34:53.843622,2027-02-18,365d,125216.75,66443.41,run_20260219_090004,phase6
2026-02-19 12:35:00.935793,2026-02-20,1d,66609.34,66678.27,run_20260219_120008,phase6
2026-02-19 12:35:01.022117,2026-02-21,2d,66771.75,66678.27,run_20260219_120008,phase6
2026-02-19 12:35:01.129649,2026-02-22,3d,66800.55,66678.27,run_20260219_120008,phase6
2026-02-19 12:35:01.267029,2026-02-24,5d,66593.97,66678.27,run_20260219_120008,phase6
2026-02-19 12:35:01.381624,2026-02-26,7d,66165.82,66678.27,run_20260219_120008,phase6
2026-02-19 12:35:01.389972,2026-03-06,15d,65970.06,66678.27,run_20260219_120008,phase6
2026-02-19 12:35:01.398168,2026-03-21,30d,66381.13,66678.27,run_20260219_120008,phase6
2026-02-19 12:35:01.405327,2026-04-20,60d,70386.05,66678.27,run_20260219_120008,phase6
2026-02-19 12:35:01.415702,2026-05-20,90d,76766.3,66678.27,run_20260219_120008,phase6
2026-02-19 12:35:01.420378,2026-08-18,180d,119377.09,66678.27,run_20260219_120008,phase6
2026-02-19 12:35:01.423756,2027-02-19,365d,131376.3,66678.27,run_20260219_120008,phase6
2026-02-19 15:39:16.238135,2026-02-20,1d,66834.72,66832.67,run_20260219_150118,phase6
2026-02-19 15:39:16.331074,2026-02-21,2d,66956.15,66832.67,run_20260219_150118,phase6
2026-02-19 15:39:16.456786,2026-02-22,3d,67100.99,66832.67,run_20260219_150118,phase6
2026-02-19 15:39:16.620153,2026-02-24,5d,66709.62,66832.67,run_20260219_150118,phase6
2026-02-19 15:39:16.778888,2026-02-26,7d,66320.04,66832.67,run_20260219_150118,phase6
2026-02-19 15:39:16.788511,2026-03-06,15d,66683.95,66832.67,run_20260219_150118,phase6
2026-02-19 15:39:16.796692,2026-03-21,30d,66685.31,66832.67,run_20260219_150118,phase6
2026-02-19 15:39:16.803636,2026-04-20,60d,70554.99,66832.67,run_20260219_150118,phase6
2026-02-19 15:39:16.809379,2026-05-20,90d,77838.24,66832.67,run_20260219_150118,phase6
2026-02-19 15:39:16.812647,2026-08-18,180d,118827.64,66832.67,run_20260219_150118,phase6
2026-02-19 15:39:16.816169,2027-02-19,365d,134558.22,66832.67,run_20260219_150118,phase6
